TICKER	 OPEN	LOW	HIGH	PRECLOSE	LTP	BUY	SELL	GAIN-$	LOSE-$	BUCLO	BECLO	VOLUME	HAMMER	HAMMER+	I-HAM	IHAMMER+	DOJI
MRF	79000	78510	79370	79375.55	78930.9	FALSE	FALSE	370	-490	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
BOSCHLTD	15426.6	15218	15538	15474.5	15410	FALSE	FALSE	111.4	-208.6	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
SHREECEM	28800.3	28581.85	29198	28901.55	29002	FALSE	FALSE	397.7	-218.45	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
NESTLEIND	19445	19252.05	19644.95	19445.55	19557	FALSE	FALSE	199.95	-192.95	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
PAGEIND	31690	31565.25	32789	31704.9	32253	FALSE	FALSE	1099	-124.75	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
LALPATHLAB	3677	3632.9	3720	3676.8	3720	FALSE	FALSE	43	-44.1	TRUE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
MARUTI	7220	7090	7220	7338.05	7152	FALSE	TRUE	0	-130	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
DIVISLAB	4800	4780	4874	4798.7	4830	FALSE	FALSE	74	-20	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
RELIANCE	2501.95	2495	2539.8	2519.25	2525	FALSE	FALSE	37.85	-6.95	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
COLPAL	1669.6	1656.5	1691.95	1669.5	1689.5	FALSE	FALSE	22.35	-13.1	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
SRF	11325	11000	11325	11279.1	11075.1	FALSE	TRUE	0	-325	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ALKEM	3977	3940.05	4048.3	3980.75	3989.9	FALSE	FALSE	71.3	-36.95	FALSE	FALSE	120,974.00	FALSE	FALSE	TRUE	FALSE	FALSE
JUBLFOOD	4052.2	4012	4125	4040.9	4054	FALSE	FALSE	72.8	-40.2	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
SIEMENS	2123	2110	2154.9	2129.4	2150	FALSE	FALSE	31.9	-13	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
PGHH	14099	13911	14100	14073.8	14100	FALSE	FALSE	1	-188	TRUE	FALSE	0.00	TRUE	TRUE	FALSE	FALSE	FALSE
TATAELXSI	5594	5594	5824.6	5594.05	5804.85	TRUE	FALSE	230.6	0	FALSE	FALSE	195,617.00	FALSE	FALSE	FALSE	FALSE	FALSE
ASIANPAINT	3248	3170	3252.95	3244.65	3180.95	FALSE	FALSE	4.95	-78	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
INDIAMART	8394	8295	8470	8378.9	8299.95	FALSE	FALSE	76	-99	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
PEL	2574	2570	2665	2595.8	2654	FALSE	FALSE	91	-4	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
DMART	4250	4220.1	4284.2	4250.2	4242	FALSE	FALSE	34.2	-29.9	FALSE	FALSE	203,932.00	FALSE	FALSE	TRUE	FALSE	FALSE
MINDTREE	4199.85	4153.15	4242.55	4200.1	4189.8	FALSE	FALSE	42.7	-46.7	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
IPCALAB	2418.1	2390	2435	2411.35	2411.3	FALSE	FALSE	16.9	-28.1	FALSE	FALSE	144,912.00	TRUE	FALSE	FALSE	FALSE	FALSE
INDIGO	2010	1958.2	2030	2021.7	1974	FALSE	FALSE	20	-51.8	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
BAJAJ-AUTO	3820	3802.65	3880.75	3832.65	3841	FALSE	FALSE	60.75	-17.35	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
TITAN	2157	2122.65	2175	2161.85	2160	FALSE	FALSE	18	-34.35	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
DRREDDY	4853	4852.25	4970	4880.7	4940.95	FALSE	FALSE	117	-0.75	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
LTTS	4684	4605	4692.1	4697.55	4621	FALSE	FALSE	8.1	-79	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
BAJAJFINSV	17736.05	17050	17736.05	17786.75	17215	FALSE	TRUE	0	-686.05	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
NAVINFLUOR	3660	3639.7	3736.55	3684.75	3716.95	FALSE	FALSE	76.55	-20.3	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
BBTC	1147	1140.05	1171.1	1147.75	1158	FALSE	FALSE	24.1	-6.95	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
LICHSGFIN	425	422	430.5	427.05	427.6	FALSE	FALSE	5.5	-3	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
TORNTPHARM	3075	3026.45	3114.7	3085.5	3077.2	FALSE	FALSE	39.7	-48.55	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
MUTHOOTFIN	1455	1453.15	1542.95	1450.3	1530.65	FALSE	FALSE	87.95	-1.85	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ABBOTINDIA	20499.5	20462	22569.55	20517.8	22569.55	FALSE	FALSE	2070.05	-37.5	TRUE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
DALBHARAT	2099	2095.05	2167	2105.75	2122	FALSE	FALSE	68	-3.95	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
APOLLOHOSP	4481.6	4435	4520	4481.6	4458.1	FALSE	FALSE	38.4	-46.6	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
BRITANNIA	3958.8	3885	3958.8	3948.95	3910	FALSE	TRUE	0	-73.8	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
PIDILITIND	2384	2365.2	2422	2381.95	2422	FALSE	FALSE	38	-18.8	TRUE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
OBEROIRLTY	960	908.85	989.5	964.2	913	FALSE	FALSE	29.5	-51.15	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
BAJFINANCE	7620	7475	7639.2	7668.1	7525	FALSE	FALSE	19.2	-145	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
EICHERMOT	2787	2752.2	2794.1	2790.2	2770.05	FALSE	FALSE	7.1	-34.8	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
HDFCAMC	2898.5	2881.1	2948.65	2908.6	2932	FALSE	FALSE	50.15	-17.4	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
HEROMOTOCO	2827.2	2802.25	2851	2832.5	2845.4	FALSE	FALSE	23.8	-24.95	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
CONCOR	706.3	692.15	710.6	704.3	702	FALSE	FALSE	4.3	-14.15	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
POLYCAB	2387	2332	2387	2389	2345	FALSE	TRUE	0	-55	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
GODREJPROP	2312	2205	2340	2311.9	2228.95	FALSE	FALSE	28	-107	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
NAM-INDIA	424.9	422.25	445.8	425.35	439.4	FALSE	FALSE	20.9	-2.65	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
GRASIM	1659.95	1635.5	1687.65	1669.45	1670	FALSE	FALSE	27.7	-24.45	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ATGL	1425	1400.05	1433.1	1423.15	1424	FALSE	FALSE	8.1	-24.95	FALSE	FALSE	506,283.00	TRUE	FALSE	TRUE	FALSE	TRUE
COFORGE	5209	5175.05	5325	5241.3	5277	FALSE	FALSE	116	-33.95	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
AARTIIND	925	917.45	949.8	929.85	941	FALSE	FALSE	24.8	-7.55	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ULTRACEMCO	7396.1	7356.2	7502	7396.1	7495	FALSE	FALSE	105.9	-39.9	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
WHIRLPOOL	2280	2260.05	2305	2284.95	2288	FALSE	FALSE	25	-19.95	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
TCS	3781.75	3725	3810	3775.55	3728.65	FALSE	FALSE	28.25	-56.75	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
HAVELLS	1373.1	1334.25	1382.7	1373.1	1359.7	FALSE	FALSE	9.6	-38.85	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
DIXON	4579.75	4545.6	4900	4611.9	4899.95	FALSE	FALSE	320.25	-34.15	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ISEC	754.9	750	770	758.35	763	FALSE	FALSE	15.1	-4.9	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
TRENT	1025.85	1020	1090	1025.85	1039.95	FALSE	FALSE	64.15	-5.85	FALSE	FALSE	0.00	FALSE	FALSE	TRUE	FALSE	FALSE
DEEPAKNTR	2399	2356	2405	2406.55	2383.05	FALSE	FALSE	6	-43	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
LUPIN	946	943	968	951.6	967	FALSE	FALSE	22	-3	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
GODREJCP	1029.2	1006.15	1042.95	1029.9	1016.1	FALSE	FALSE	13.75	-23.05	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ACC	2237	2211.35	2258	2254.5	2237.7	FALSE	FALSE	21	-25.65	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
MPHASIS	3109	3010	3119	3104.4	3028	FALSE	FALSE	10	-99	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ICICIBANK	693	687.9	694.85	700.85	692.4	FALSE	FALSE	1.85	-5.1	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
BALKRISIND	2533.65	2501.15	2553	2533.65	2538	FALSE	FALSE	19.35	-32.5	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
HINDUNILVR	2706	2680.1	2712	2701.8	2702	FALSE	FALSE	6	-25.9	FALSE	FALSE	0.00	TRUE	FALSE	FALSE	FALSE	FALSE
SANOFI	7821.6	7778.8	7988	7799.8	7845	FALSE	FALSE	166.4	-42.8	FALSE	FALSE	0.00	FALSE	FALSE	TRUE	FALSE	FALSE
TATASTEEL	1275	1265	1311	1288.9	1294.05	FALSE	FALSE	36	-10	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
KOTAKBANK	1997	1971.9	2010.8	2005.5	1990.05	FALSE	FALSE	13.8	-25.1	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ADANITRANS	1558.5	1525	1590.1	1558.5	1566.75	FALSE	FALSE	31.6	-33.5	FALSE	FALSE	0.00	TRUE	FALSE	FALSE	FALSE	FALSE
JINDALSTEL	386.65	379.6	409.5	389.25	402	FALSE	FALSE	22.85	-7.05	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
JSWSTEEL	660	658.9	686.7	668.3	673.95	FALSE	FALSE	26.7	-1.1	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
BERGEPAINT	811.3	798.2	812.4	809	811	FALSE	FALSE	1.1	-13.1	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
IGL	535	525.55	537	533.1	528.95	FALSE	FALSE	2	-9.45	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
APLLTD	785	783	794	789.1	787.5	FALSE	FALSE	9	-2	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
CESC	91.5	88.5	92.4	91.55	91.6	FALSE	FALSE	0.9	-3	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
UPL	707	698.25	714.05	707.7	711.9	FALSE	FALSE	7.05	-8.75	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
BATAINDIA	1778	1762.5	1852.95	1778.15	1841	FALSE	FALSE	74.95	-15.5	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
PIIND	3170	3091	3179.25	3178.35	3100	FALSE	FALSE	9.25	-79	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
IBULHSGFIN	230.95	227.5	235.45	231.65	234.75	FALSE	FALSE	4.5	-3.45	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
HDFCBANK	1583	1565.25	1589	1594.95	1585.65	FALSE	FALSE	6	-17.75	FALSE	FALSE	0.00	TRUE	FALSE	FALSE	FALSE	FALSE
RAMCOCEM	984.75	976.75	999	984.65	988.05	FALSE	FALSE	14.25	-8	FALSE	FALSE	281,564.00	FALSE	FALSE	TRUE	FALSE	FALSE
IRCTC	3777	3733.15	3821	3798.5	3794	FALSE	FALSE	44	-43.85	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
NAUKRI	6445	6400	6524	6431.4	6429	FALSE	FALSE	79	-45	FALSE	FALSE	0.00	FALSE	FALSE	TRUE	FALSE	FALSE
MCDOWELL-N	855	840.1	869.45	853.1	864	FALSE	FALSE	14.45	-14.9	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
HDFC	2738.6	2693.6	2752	2754.3	2710	FALSE	FALSE	13.4	-45	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
GLENMARK	508.9	505.95	514	510.45	512.5	FALSE	FALSE	5.1	-2.95	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
AXISBANK	763.4	754	771.7	766.55	767.8	FALSE	FALSE	8.3	-9.4	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
NATCOPHARM	895.9	883.3	918	891.55	903	FALSE	FALSE	22.1	-12.6	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
BHARTIARTL	687.35	667.65	687.35	688.3	675.8	FALSE	TRUE	0	-19.7	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
VOLTAS	1217.75	1199.95	1220.6	1218.05	1213.75	FALSE	FALSE	2.85	-17.8	FALSE	FALSE	0.00	TRUE	FALSE	FALSE	FALSE	FALSE
ESCORTS	1463	1427	1478.45	1480.1	1471.95	FALSE	FALSE	15.45	-36	FALSE	FALSE	0.00	TRUE	FALSE	FALSE	FALSE	FALSE
TORNTPOWER	504	490.2	507.9	505.05	499	FALSE	FALSE	3.9	-13.8	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
GODREJIND	578.9	564	579	579.15	564.85	FALSE	FALSE	0.1	-14.9	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
DABUR	617	609	620.2	617.05	618.65	FALSE	FALSE	3.2	-8	FALSE	FALSE	0.00	TRUE	FALSE	FALSE	FALSE	FALSE
TECHM	1375	1364.8	1384	1380.6	1368.9	FALSE	FALSE	9	-10.2	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
BHARATFORG	737	721	741.25	737.45	726.6	FALSE	FALSE	4.25	-16	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
