TICKER	 OPEN	LOW	HIGH	PRECLOSE	LTP	BUY	SELL	GAIN-$	LOSE-$	BUCLO	BECLO	VOLUME	HAMMER	HAMMER+	I-HAM	IHAMMER+	DOJI
GUJGASLTD	640.5	610.55	643.85	637.45	614.7	FALSE	FALSE	3.35	-29.95	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
MFSL	1017.15	993.75	1024.45	1014.3	1016.45	FALSE	FALSE	7.3	-23.4	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
BANDHANBNK	281.8	279.2	289.75	283	288.45	FALSE	FALSE	7.95	-2.6	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
SYNGENE	600	599.05	618.8	599.9	615.6	FALSE	FALSE	18.8	-0.95	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
SBICARD	1025.5	1023.75	1048	1029.6	1046.05	FALSE	FALSE	22.5	-1.75	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
AJANTPHARM	2291	2240	2299	2278.1	2245	FALSE	FALSE	8	-51	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
COROMANDEL	790.8	788.1	802	794.45	801.8	FALSE	FALSE	11.2	-2.7	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ICICIPRULI	673.75	658	673.75	671.85	667.4	FALSE	TRUE	0	-15.75	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
MARICO	545	541.05	552.75	547.5	551.65	FALSE	FALSE	7.75	-3.95	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
SBILIFE	1204	1199.4	1217.55	1215.1	1210	FALSE	FALSE	13.55	-4.6	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
BIOCON	362	358.25	367.6	362.7	365.6	FALSE	FALSE	5.6	-3.75	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
CUB	157.5	155.7	160.05	157.65	158.8	FALSE	FALSE	2.55	-1.8	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
MGL	1082	1070	1109	1082.65	1092	FALSE	FALSE	27	-12	FALSE	FALSE	972,509.00	FALSE	FALSE	FALSE	FALSE	FALSE
MANAPPURAM	170	169.4	180.5	169.15	180.1	FALSE	FALSE	10.5	-0.6	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
INDUSINDBK	1104	1091.3	1112	1111.9	1103.05	FALSE	FALSE	8	-12.7	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
HCLTECH	1274	1260.65	1284	1279.55	1273	FALSE	FALSE	10	-13.35	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
CUMMINSIND	987.8	878.15	987.8	991.95	915	FALSE	TRUE	0	-109.65	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
SBIN	448.5	443.8	455.55	453	452	FALSE	FALSE	7.05	-4.7	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
CHOLAFIN	564	556	568	564.25	557.45	FALSE	FALSE	4	-8	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
PFIZER	5581.1	5504	5609	5581.1	5578.9	FALSE	FALSE	27.9	-77.1	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
TVSMOTOR	550.9	544.95	569.75	549.45	567.5	FALSE	FALSE	18.85	-5.95	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ADANIENT	1465	1422.65	1468.75	1468.1	1455	FALSE	FALSE	3.75	-42.35	FALSE	FALSE	0.00	TRUE	FALSE	FALSE	FALSE	FALSE
DHANI	183.15	180.5	184	183.3	181	FALSE	FALSE	0.85	-2.65	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
DLF	419	411.15	422.85	417.2	416.3	FALSE	FALSE	3.85	-7.85	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
SAIL	112.95	110.8	115.85	113.65	114.95	FALSE	FALSE	2.9	-2.15	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
VEDL	285.8	283.15	290.3	287.65	285.3	FALSE	FALSE	4.5	-2.65	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
SUNPHARMA	812	805.3	830.7	818.25	825	FALSE	FALSE	18.7	-6.7	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
GAIL	160.2	157.55	166.2	158.85	162.5	FALSE	FALSE	6	-2.65	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
HINDALCO	483.1	473.45	486	487.95	484.4	FALSE	FALSE	2.9	-9.65	FALSE	FALSE	0.00	TRUE	FALSE	FALSE	FALSE	FALSE
ABFRL	242.55	241.15	251	246.35	243.3	FALSE	FALSE	8.45	-1.4	FALSE	FALSE	0.00	FALSE	FALSE	TRUE	FALSE	FALSE
CIPLA	980	973.1	991.9	983.55	984.05	FALSE	FALSE	11.9	-6.9	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
UBL	1570	1558.2	1583.9	1571.5	1573	FALSE	FALSE	13.9	-11.8	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
HINDZINC	311.5	305.4	314.5	311.6	306.65	FALSE	FALSE	3	-6.1	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
INDUSTOWER	311	302.65	317.5	308.7	315.9	FALSE	FALSE	6.5	-8.35	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
AUROPHARMA	721.9	706.5	724.35	724.8	714.6	FALSE	FALSE	2.45	-15.4	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
AMARAJABAT	745	742	769.95	749.8	765.45	FALSE	FALSE	24.95	-3	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ITC	235.2	232.9	237	236.15	235.25	FALSE	FALSE	1.8	-2.3	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
LAURUSLABS	618.8	611.35	622	616.45	617.3	FALSE	FALSE	3.2	-7.45	FALSE	FALSE	0.00	TRUE	FALSE	FALSE	FALSE	FALSE
ICICIGI	1589	1561.3	1628	1589.5	1589	FALSE	FALSE	39	-27.7	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
INDHOTEL	179.9	178.35	186.7	181.4	184.25	FALSE	FALSE	6.8	-1.55	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
LT	1697.5	1687.5	1712.5	1702.95	1695.5	FALSE	FALSE	15	-10	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
JSWENERGY	392	378.1	398.45	389.9	384.45	FALSE	FALSE	6.45	-13.9	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
SUNTV	502	498	529.6	505.35	521.65	FALSE	FALSE	27.6	-4	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
TATACHEM	916.7	907.2	928.45	919.3	910.4	FALSE	FALSE	11.75	-9.5	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
CROMPTON	477.4	476.15	503	478.9	489	FALSE	FALSE	25.6	-1.25	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
NMDC	142.3	140.95	145.4	143	143.8	FALSE	FALSE	3.1	-1.35	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
CASTROLIND	140.45	138.75	142.25	140.2	140	FALSE	FALSE	1.8	-1.7	FALSE	FALSE	0.00	FALSE	FALSE	TRUE	FALSE	FALSE
PETRONET	236	234.35	238.95	238.55	235	FALSE	FALSE	2.95	-1.65	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
WIPRO	634.8	630.2	639.75	634.1	636	FALSE	FALSE	4.95	-4.6	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
AMBUJACEM	399.9	396	404.8	400.2	403	FALSE	FALSE	4.9	-3.9	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
CANBK	172.4	168	178.95	173	176.8	FALSE	FALSE	6.55	-4.4	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
NTPC	140.95	137.7	144.35	141.85	139.8	FALSE	FALSE	3.4	-3.25	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
MOTHERSUMI	224.5	221.2	226.4	225.95	224.4	FALSE	FALSE	1.9	-3.3	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
PRESTIGE	487.9	473.65	489	490.85	481.7	FALSE	FALSE	1.1	-14.25	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ONGC	145.2	144.1	149.65	144.5	146.15	FALSE	FALSE	4.45	-1.1	FALSE	FALSE	0.00	FALSE	FALSE	TRUE	FALSE	FALSE
M&MFIN	183.95	182.05	187.4	185.2	186	FALSE	FALSE	3.45	-1.9	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
AUBANK	1160	1120	1188	1164.25	1182	FALSE	FALSE	28	-40	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
TATAPOWER	158.75	156.6	164.95	158.75	163.5	FALSE	FALSE	6.2	-2.15	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
EXIDEIND	177.8	177.2	179.65	178.25	178.75	FALSE	FALSE	1.85	-0.6	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
HAL	1353.3	1326.65	1367.45	1354.45	1336.6	FALSE	FALSE	14.15	-26.65	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
PNB	39.95	39.35	41.2	40.1	40.65	FALSE	FALSE	1.25	-0.6	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ASHOKLEY	133.95	129.7	134.5	133.8	130.8	FALSE	FALSE	0.55	-4.25	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
BAJAJHLDNG	4784.2	4710	4899.95	4808.6	4760	FALSE	FALSE	115.75	-74.2	FALSE	FALSE	0.00	FALSE	FALSE	TRUE	FALSE	FALSE
PFC	141.9	138.2	142.1	142.1	139.85	FALSE	FALSE	0.2	-3.7	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
BEL	200	199.15	204.25	202.95	201.3	FALSE	FALSE	4.25	-0.85	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
FEDERALBNK	83.95	82.7	84.3	84.3	83.25	FALSE	FALSE	0.35	-1.25	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
BANKBARODA	81.45	80	83.5	81.75	82.4	FALSE	FALSE	2.05	-1.45	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
IOC	125.65	125	128.85	125.3	127.05	FALSE	FALSE	3.2	-0.65	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
POWERGRID	190.8	189.65	193.5	189.9	191.35	FALSE	FALSE	2.7	-1.15	FALSE	FALSE	0.00	FALSE	FALSE	TRUE	FALSE	FALSE
BHEL	64.3	63.6	66.3	64.65	65.3	FALSE	FALSE	2	-0.7	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ABCAPITAL	112.2	110.9	112.65	112.75	112.45	FALSE	FALSE	0.45	-1.3	FALSE	FALSE	0.00	TRUE	FALSE	FALSE	FALSE	FALSE
OIL	261	247.95	267.8	260.2	248.5	FALSE	FALSE	6.8	-13.05	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
GSPL	316	312.1	321.5	316	314	FALSE	FALSE	5.5	-3.9	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
L&TFH	89.95	88.5	90.35	90.95	89.5	FALSE	FALSE	0.4	-1.45	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
RBLBANK	188.05	187.55	197.6	190.9	193.1	FALSE	FALSE	9.55	-0.5	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
UNIONBANK	36	35.7	36.9	36.25	36.6	FALSE	FALSE	0.9	-0.3	FALSE	FALSE	11,428,696.00	FALSE	FALSE	FALSE	FALSE	FALSE
GMRINFRA	38.3	37.5	41.65	38.35	40.75	FALSE	FALSE	3.35	-0.8	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
YESBANK	12.5	12.4	13.4	12.55	12.85	FALSE	FALSE	0.9	-0.1	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
BANKINDIA	55.4	54.7	56.8	55.5	56.65	FALSE	FALSE	1.4	-0.7	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
GODREJAGRO	636	628	643.95	640	631	FALSE	FALSE	7.95	-8	FALSE	FALSE	93,951.00	FALSE	FALSE	FALSE	FALSE	FALSE
IDEA	11.65	11.35	11.75	11.9	11.4	FALSE	FALSE	0.1	-0.3	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
TATAMOTORS	332.65	325.7	337.3	333.35	332.9	FALSE	FALSE	4.65	-6.95	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
IDFCFIRSTB	47.2	46.55	47.65	47.65	47.3	FALSE	FALSE	0.45	-0.65	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
M&M	800	787	831	803.05	827	FALSE	FALSE	31	-13	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
COALINDIA	185.4	182.4	189.9	185.1	188.8	FALSE	FALSE	4.5	-3	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
VGUARD	255.15	255.15	262	257.95	259.9	TRUE	FALSE	6.85	0	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
RECLTD	157.9	153.5	158.15	157.85	155.9	FALSE	FALSE	0.25	-4.4	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ADANIPORTS	735.85	722	738.25	737.9	734.35	FALSE	FALSE	2.4	-13.85	FALSE	FALSE	0.00	TRUE	FALSE	FALSE	FALSE	FALSE
BPCL	431.9	429	437.6	432.2	432.6	FALSE	FALSE	5.7	-2.9	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
FORTIS	262	260.7	266.85	263.5	265.05	FALSE	FALSE	4.85	-1.3	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
INFY	1665.1	1661.25	1678.95	1675.2	1665.6	FALSE	FALSE	13.85	-3.85	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
CADILAHC	552	544.25	559.95	551.85	556.85	FALSE	FALSE	7.95	-7.75	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
APOLLOTYRE	224.5	222.5	226.65	225.7	223.95	FALSE	FALSE	2.15	-2	FALSE	FALSE	0.00	FALSE	FALSE	TRUE	FALSE	FALSE
TATACONSUM	812.9	796	820	813.6	801.25	FALSE	FALSE	7.1	-16.9	FALSE	FALSE	1,989,799.00	FALSE	FALSE	FALSE	FALSE	FALSE
HINDPETRO	299.6	297	306	300	298.9	FALSE	FALSE	6.4	-2.6	FALSE	FALSE	0.00	FALSE	FALSE	TRUE	FALSE	FALSE
HDFCLIFE	720	714.3	730.5	722.4	728.5	FALSE	FALSE	10.5	-5.7	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
SRTRANSFIN	1293.85	1273.3	1299.55	1298.85	1291.95	FALSE	FALSE	5.7	-20.55	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
ADANIGREEN	1147.95	1146.6	1189.9	1146.6	1147.5	FALSE	FALSE	41.95	-1.35	FALSE	FALSE	0.00	FALSE	FALSE	TRUE	FALSE	FALSE
EMAMILTD	569.9	568.65	579.5	574	569.9	FALSE	FALSE	9.6	-1.25	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
LTI	5758	5680	5800	5765.15	5758	FALSE	FALSE	42	-78	FALSE	FALSE	0.00	TRUE	FALSE	TRUE	FALSE	TRUE
VBL	900.15	883.5	916	897.6	906	FALSE	FALSE	15.85	-16.65	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
ENDURANCE	1578.6	1550.05	1589.75	1584.45	1565	FALSE	FALSE	11.15	-28.55	FALSE	FALSE	0.00	FALSE	FALSE	FALSE	FALSE	FALSE
